start,end,val,accn,fy,fp,form,filed,frame,Tag,Units,Ticker,CIK
2023-01-01,2023-03-31,145000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2023Q1,InterestPaidNet,USD,ARCC,0001287750
2023-01-01,2023-06-30,271000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,InterestPaidNet,USD,ARCC,0001287750
2023-01-01,2023-09-30,407000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,InterestPaidNet,USD,ARCC,0001287750
2023-01-01,2023-12-31,524000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2023,InterestPaidNet,USD,ARCC,0001287750
,2021-12-31,20843000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,Assets,USD,ARCC,0001287750
,2021-12-31,20843000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,CY2021Q4I,Assets,USD,ARCC,0001287750
,2022-09-30,22038000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,CY2022Q3I,Assets,USD,ARCC,0001287750
,2022-12-31,22398000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,Assets,USD,ARCC,0001287750
,2022-12-31,22398000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,,Assets,USD,ARCC,0001287750
,2022-12-31,22398000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,Assets,USD,ARCC,0001287750
,2022-12-31,22398000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,Assets,USD,ARCC,0001287750
,2022-12-31,22398000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2022Q4I,Assets,USD,ARCC,0001287750
,2023-03-31,21812000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2023Q1I,Assets,USD,ARCC,0001287750
,2023-06-30,22231000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,CY2023Q2I,Assets,USD,ARCC,0001287750
,2023-09-30,22920000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2023Q3I,Assets,USD,ARCC,0001287750
,2023-12-31,23800000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2023Q4I,Assets,USD,ARCC,0001287750
,2021-12-31,20843000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,LiabilitiesAndStockholdersEquity,USD,ARCC,0001287750
,2021-12-31,20843000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,CY2021Q4I,LiabilitiesAndStockholdersEquity,USD,ARCC,0001287750
,2022-09-30,22038000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,CY2022Q3I,LiabilitiesAndStockholdersEquity,USD,ARCC,0001287750
,2022-12-31,22398000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,LiabilitiesAndStockholdersEquity,USD,ARCC,0001287750
,2022-12-31,22398000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,,LiabilitiesAndStockholdersEquity,USD,ARCC,0001287750
,2022-12-31,22398000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,LiabilitiesAndStockholdersEquity,USD,ARCC,0001287750
,2022-12-31,22398000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,LiabilitiesAndStockholdersEquity,USD,ARCC,0001287750
,2022-12-31,22398000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2022Q4I,LiabilitiesAndStockholdersEquity,USD,ARCC,0001287750
,2023-03-31,21812000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2023Q1I,LiabilitiesAndStockholdersEquity,USD,ARCC,0001287750
,2023-06-30,22231000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,CY2023Q2I,LiabilitiesAndStockholdersEquity,USD,ARCC,0001287750
,2023-09-30,22920000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2023Q3I,LiabilitiesAndStockholdersEquity,USD,ARCC,0001287750
,2023-12-31,23800000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2023Q4I,LiabilitiesAndStockholdersEquity,USD,ARCC,0001287750
,2021-12-31,11975000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,Liabilities,USD,ARCC,0001287750
,2021-12-31,11975000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,CY2021Q4I,Liabilities,USD,ARCC,0001287750
,2022-09-30,12602000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,CY2022Q3I,Liabilities,USD,ARCC,0001287750
,2022-12-31,12843000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,Liabilities,USD,ARCC,0001287750
,2022-12-31,12843000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,,Liabilities,USD,ARCC,0001287750
,2022-12-31,12843000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,Liabilities,USD,ARCC,0001287750
,2022-12-31,12843000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,Liabilities,USD,ARCC,0001287750
,2022-12-31,12843000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2022Q4I,Liabilities,USD,ARCC,0001287750
,2023-03-31,11763000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2023Q1I,Liabilities,USD,ARCC,0001287750
,2023-06-30,11877000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,CY2023Q2I,Liabilities,USD,ARCC,0001287750
,2023-09-30,12105000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2023Q3I,Liabilities,USD,ARCC,0001287750
,2023-12-31,12599000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2023Q4I,Liabilities,USD,ARCC,0001287750
2020-01-01,2020-12-31,-580000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,CY2020,NetCashProvidedByUsedInOperatingActivities,USD,ARCC,0001287750
2021-01-01,2021-09-30,-692000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,NetCashProvidedByUsedInOperatingActivities,USD,ARCC,0001287750
2021-01-01,2021-12-31,-2459000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,NetCashProvidedByUsedInOperatingActivities,USD,ARCC,0001287750
2021-01-01,2021-12-31,-2459000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2021,NetCashProvidedByUsedInOperatingActivities,USD,ARCC,0001287750
2022-01-01,2022-03-31,481000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2022Q1,NetCashProvidedByUsedInOperatingActivities,USD,ARCC,0001287750
2022-01-01,2022-06-30,-1019000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,NetCashProvidedByUsedInOperatingActivities,USD,ARCC,0001287750
2022-01-01,2022-09-30,-999000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,NetCashProvidedByUsedInOperatingActivities,USD,ARCC,0001287750
2022-01-01,2022-09-30,-999000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,NetCashProvidedByUsedInOperatingActivities,USD,ARCC,0001287750
2022-01-01,2022-12-31,-1359000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,NetCashProvidedByUsedInOperatingActivities,USD,ARCC,0001287750
2022-01-01,2022-12-31,-1359000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2022,NetCashProvidedByUsedInOperatingActivities,USD,ARCC,0001287750
2023-01-01,2023-03-31,872000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2023Q1,NetCashProvidedByUsedInOperatingActivities,USD,ARCC,0001287750
2023-01-01,2023-06-30,824000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,NetCashProvidedByUsedInOperatingActivities,USD,ARCC,0001287750
2023-01-01,2023-09-30,870000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,NetCashProvidedByUsedInOperatingActivities,USD,ARCC,0001287750
2023-01-01,2023-12-31,511000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2023,NetCashProvidedByUsedInOperatingActivities,USD,ARCC,0001287750
2020-01-01,2020-12-31,679000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,CY2020,PaymentsOfDividends,USD,ARCC,0001287750
2021-01-01,2021-09-30,512000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,PaymentsOfDividends,USD,ARCC,0001287750
2021-01-01,2021-12-31,694000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,PaymentsOfDividends,USD,ARCC,0001287750
2021-01-01,2021-12-31,694000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2021,PaymentsOfDividends,USD,ARCC,0001287750
2022-01-01,2022-03-31,208000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2022Q1,PaymentsOfDividends,USD,ARCC,0001287750
2022-01-01,2022-06-30,431000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,PaymentsOfDividends,USD,ARCC,0001287750
2022-01-01,2022-09-30,665000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,PaymentsOfDividends,USD,ARCC,0001287750
2022-01-01,2022-09-30,665000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,PaymentsOfDividends,USD,ARCC,0001287750
2022-01-01,2022-12-31,912000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,PaymentsOfDividends,USD,ARCC,0001287750
2022-01-01,2022-12-31,912000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2022,PaymentsOfDividends,USD,ARCC,0001287750
2023-01-01,2023-03-31,261000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2023Q1,PaymentsOfDividends,USD,ARCC,0001287750
2023-01-01,2023-06-30,514000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,PaymentsOfDividends,USD,ARCC,0001287750
2023-01-01,2023-09-30,768000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,PaymentsOfDividends,USD,ARCC,0001287750
2023-01-01,2023-12-31,1031000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2023,PaymentsOfDividends,USD,ARCC,0001287750
2020-01-01,2020-12-31,679000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,CY2020,DividendsCommonStockCash,USD,ARCC,0001287750
2021-01-01,2021-09-30,541000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,DividendsCommonStockCash,USD,ARCC,0001287750
2021-01-01,2021-12-31,732000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,DividendsCommonStockCash,USD,ARCC,0001287750
2021-01-01,2021-12-31,732000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2021,DividendsCommonStockCash,USD,ARCC,0001287750
2022-01-01,2022-03-31,220000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2022Q1,DividendsCommonStockCash,USD,ARCC,0001287750
2022-01-01,2022-06-30,443000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,DividendsCommonStockCash,USD,ARCC,0001287750
2022-01-01,2022-09-30,677000000.0,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,DividendsCommonStockCash,USD,ARCC,0001287750
2022-01-01,2022-09-30,677000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,DividendsCommonStockCash,USD,ARCC,0001287750
2022-01-01,2022-12-31,941000000.0,0001287750-23-000010,2022,FY,10-K,2023-02-07,,DividendsCommonStockCash,USD,ARCC,0001287750
2022-01-01,2022-12-31,941000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2022,DividendsCommonStockCash,USD,ARCC,0001287750
2023-01-01,2023-03-31,261000000.0,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2023Q1,DividendsCommonStockCash,USD,ARCC,0001287750
2023-01-01,2023-06-30,527000000.0,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,DividendsCommonStockCash,USD,ARCC,0001287750
2023-01-01,2023-09-30,798000000.0,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,DividendsCommonStockCash,USD,ARCC,0001287750
2023-01-01,2023-12-31,1078000000.0,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2023,DividendsCommonStockCash,USD,ARCC,0001287750
2020-01-01,2020-12-31,1.6,0001287750-23-000010,2022,FY,10-K,2023-02-07,CY2020,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2021-01-01,2021-03-31,0.4,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,CY2021Q1,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2021-04-01,2021-06-30,0.4,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,CY2021Q2,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2021-01-01,2021-09-30,1.21,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2021-07-01,2021-09-30,0.41,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,CY2021Q3,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2021-01-01,2021-12-31,1.62,0001287750-23-000010,2022,FY,10-K,2023-02-07,,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2021-01-01,2021-12-31,1.62,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2021,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2021-10-01,2021-12-31,0.41,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,CY2021Q4,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2022-01-01,2022-03-31,0.45,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2022-01-01,2022-03-31,0.45,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2022-01-01,2022-03-31,0.45,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2022-01-01,2022-03-31,0.45,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2022Q1,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2022-04-01,2022-06-30,0.45,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2022-04-01,2022-06-30,0.45,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2022-04-01,2022-06-30,0.45,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2022-04-01,2022-06-30,0.45,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2022Q2,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2022-01-01,2022-09-30,1.36,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2022-07-01,2022-09-30,0.46,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2022-07-01,2022-09-30,0.46,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2022-07-01,2022-09-30,0.46,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2022-07-01,2022-09-30,0.46,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2022Q3,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2022-01-01,2022-12-31,1.87,0001287750-23-000010,2022,FY,10-K,2023-02-07,,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2022-01-01,2022-12-31,1.87,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2022,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2022-10-01,2022-12-31,0.51,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2022-10-01,2022-12-31,0.51,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2022-10-01,2022-12-31,0.51,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2022Q4,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2023-01-01,2023-03-31,0.48,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2023-01-01,2023-03-31,0.48,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2023-01-01,2023-03-31,0.48,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2023Q1,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2023-04-01,2023-06-30,0.48,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2023-04-01,2023-06-30,0.48,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2023Q2,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2023-07-01,2023-09-30,0.48,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,CY2023Q3,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2023-01-01,2023-12-31,1.92,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2023,CommonStockDividendsPerShareDeclared,USD/shares,ARCC,0001287750
2020-01-01,2020-12-31,1.6,0001287750-23-000010,2022,FY,10-K,2023-02-07,CY2020,CommonStockDividendsPerShareCashPaid,USD/shares,ARCC,0001287750
2021-01-01,2021-12-31,1.62,0001287750-23-000010,2022,FY,10-K,2023-02-07,,CommonStockDividendsPerShareCashPaid,USD/shares,ARCC,0001287750
2021-01-01,2021-12-31,1.62,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2021,CommonStockDividendsPerShareCashPaid,USD/shares,ARCC,0001287750
2022-01-01,2022-03-31,0.45,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2022Q1,CommonStockDividendsPerShareCashPaid,USD/shares,ARCC,0001287750
2022-01-01,2022-06-30,0.9,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,CommonStockDividendsPerShareCashPaid,USD/shares,ARCC,0001287750
2022-01-01,2022-09-30,1.36,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,CommonStockDividendsPerShareCashPaid,USD/shares,ARCC,0001287750
2022-01-01,2022-12-31,1.87,0001287750-23-000010,2022,FY,10-K,2023-02-07,,CommonStockDividendsPerShareCashPaid,USD/shares,ARCC,0001287750
2022-01-01,2022-12-31,1.87,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2022,CommonStockDividendsPerShareCashPaid,USD/shares,ARCC,0001287750
2023-01-01,2023-03-31,0.48,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2023Q1,CommonStockDividendsPerShareCashPaid,USD/shares,ARCC,0001287750
2023-01-01,2023-06-30,0.96,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,CommonStockDividendsPerShareCashPaid,USD/shares,ARCC,0001287750
2023-01-01,2023-09-30,1.44,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,CommonStockDividendsPerShareCashPaid,USD/shares,ARCC,0001287750
2023-01-01,2023-12-31,1.92,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2023,CommonStockDividendsPerShareCashPaid,USD/shares,ARCC,0001287750
2013-01-01,2013-12-31,1.57,0001287750-23-000010,2022,FY,10-K,2023-02-07,CY2013,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2014-01-01,2014-12-31,1.57,0001287750-23-000010,2022,FY,10-K,2023-02-07,,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2014-01-01,2014-12-31,1.57,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2014,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2015-01-01,2015-12-31,1.57,0001287750-23-000010,2022,FY,10-K,2023-02-07,,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2015-01-01,2015-12-31,1.57,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2015,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2016-01-01,2016-12-31,1.52,0001287750-23-000010,2022,FY,10-K,2023-02-07,,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2016-01-01,2016-12-31,1.52,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2016,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2017-01-01,2017-12-31,1.52,0001287750-23-000010,2022,FY,10-K,2023-02-07,,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2017-01-01,2017-12-31,1.52,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2017,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2018-01-01,2018-12-31,1.54,0001287750-23-000010,2022,FY,10-K,2023-02-07,,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2018-01-01,2018-12-31,1.54,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2018,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2019-01-01,2019-12-31,1.68,0001287750-23-000010,2022,FY,10-K,2023-02-07,,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2019-01-01,2019-12-31,1.68,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2019,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2020-01-01,2020-12-31,1.6,0001287750-23-000010,2022,FY,10-K,2023-02-07,,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2020-01-01,2020-12-31,1.6,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2020,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2021-01-01,2021-09-30,1.21,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2021-01-01,2021-12-31,1.62,0001287750-23-000010,2022,FY,10-K,2023-02-07,,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2021-01-01,2021-12-31,1.62,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2021,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2022-01-01,2022-03-31,0.45,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2022Q1,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2022-01-01,2022-06-30,0.9,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2022-01-01,2022-09-30,1.36,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2022-01-01,2022-09-30,1.36,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2022-01-01,2022-12-31,1.87,0001287750-23-000010,2022,FY,10-K,2023-02-07,,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2022-01-01,2022-12-31,1.87,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2022,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2023-01-01,2023-03-31,0.48,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2023Q1,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2023-01-01,2023-06-30,0.96,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2023-01-01,2023-09-30,1.44,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2023-01-01,2023-12-31,1.92,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2023,InvestmentCompanyDistributionToShareholdersPerShare,USD/shares,ARCC,0001287750
2020-01-01,2020-12-31,1.14,0001287750-23-000010,2022,FY,10-K,2023-02-07,CY2020,EarningsPerShareBasic,USD/shares,ARCC,0001287750
2021-01-01,2021-09-30,2.68,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,EarningsPerShareBasic,USD/shares,ARCC,0001287750
2021-07-01,2021-09-30,0.73,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,CY2021Q3,EarningsPerShareBasic,USD/shares,ARCC,0001287750
2021-01-01,2021-12-31,3.51,0001287750-23-000010,2022,FY,10-K,2023-02-07,,EarningsPerShareBasic,USD/shares,ARCC,0001287750
2021-01-01,2021-12-31,3.51,0001287750-24-000011,2023,FY,10-K,2024-02-07,CY2021,EarningsPerShareBasic,USD/shares,ARCC,0001287750
2022-01-01,2022-03-31,0.44,0001287750-23-000021,2023,Q1,10-Q,2023-04-25,CY2022Q1,EarningsPerShareBasic,USD/shares,ARCC,0001287750
2022-01-01,2022-06-30,0.66,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,,EarningsPerShareBasic,USD/shares,ARCC,0001287750
2022-04-01,2022-06-30,0.22,0001287750-23-000036,2023,Q2,10-Q,2023-07-25,CY2022Q2,EarningsPerShareBasic,USD/shares,ARCC,0001287750
2022-01-01,2022-09-30,0.86,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,EarningsPerShareBasic,USD/shares,ARCC,0001287750
2022-01-01,2022-09-30,0.86,0001287750-23-000045,2023,Q3,10-Q,2023-10-24,,EarningsPerShareBasic,USD/shares,ARCC,0001287750
2022-07-01,2022-09-30,0.21,0001287750-22-000052,2022,Q3,10-Q,2022-10-25,,EarningsPerShareBasic,USD/shares,ARCC,0001287750
